image_id,width,heigth,bbox
59781c04252f8,740,555,"[401.68,87.25, 1, 1 ]"
59781c04252f8,740,555,"[392.79,92.99, 1, 1 ]"
59781c04252f8,740,555,"[378.73,104.46, 1, 1 ]"
59781c04252f8,740,555,"[372.42,115.08, 1, 1 ]"
59781c04252f8,740,555,"[364.39,108.19, 1, 1 ]"
59781c04252f8,740,555,"[368.12,100.16, 1, 1 ]"
59781c04252f8,740,555,"[356.36,93.85, 1, 1 ]"
59781c04252f8,740,555,"[352.06,105.04, 1, 1 ]"
59781c04252f8,740,555,"[339.15,100.16, 1, 1 ]"
59781c04252f8,740,555,"[344.89,88.98, 1, 1 ]"
59781c04252f8,740,555,"[334.56,84.39, 1, 1 ]"
59781c04252f8,740,555,"[338.58,76.64, 1, 1 ]"
59781c04252f8,740,555,"[331.69,64.02, 1, 1 ]"
59781c04252f8,740,555,"[326.82,72.05, 1, 1 ]"
59781c04252f8,740,555,"[343.74,51.69, 1, 1 ]"
59781c04252f8,740,555,"[335.71,41.93, 1, 1 ]"
59781c04252f8,740,555,"[326.82,50.25, 1, 1 ]"
59781c04252f8,740,555,"[317.64,57.14, 1, 1 ]"
59781c04252f8,740,555,"[311.90,68.61, 1, 1 ]"
59781c04252f8,740,555,"[307.03,78.65, 1, 1 ]"
59781c04252f8,740,555,"[296.99,70.90, 1, 1 ]"
59781c04252f8,740,555,"[299.28,60.87, 1, 1 ]"
59781c04252f8,740,555,"[311.04,51.11, 1, 1 ]"
59781c04252f8,740,555,"[318.79,43.37, 1, 1 ]"
59781c04252f8,740,555,"[327.39,35.62, 1, 1 ]"
59781c04252f8,740,555,"[320.51,22.72, 1, 1 ]"
59781c04252f8,740,555,"[307.60,31.32, 1, 1 ]"
59781c04252f8,740,555,"[301.58,41.65, 1, 1 ]"
59781c04252f8,740,555,"[293.83,49.68, 1, 1 ]"
59781c04252f8,740,555,"[287.23,61.15, 1, 1 ]"
59781c04252f8,740,555,"[282.07,72.05, 1, 1 ]"
59781c04252f8,740,555,"[271.17,65.17, 1, 1 ]"
59781c04252f8,740,555,"[275.19,54.84, 1, 1 ]"
59781c04252f8,740,555,"[284.94,45.09, 1, 1 ]"
59781c04252f8,740,555,"[293.26,35.91, 1, 1 ]"
59781c04252f8,740,555,"[299.86,27.31, 1, 1 ]"
59781c04252f8,740,555,"[310.47,18.13, 1, 1 ]"
59781c04252f8,740,555,"[270.31,46.24, 1, 1 ]"
59781c04252f8,740,555,"[275.19,43.37, 1, 1 ]"
59781c04252f8,740,555,"[265.72,36.48, 1, 1 ]"
59781c04252f8,740,555,"[256.83,43.37, 1, 1 ]"
59781c04252f8,740,555,"[249.37,53.69, 1, 1 ]"
59781c04252f8,740,555,"[260.27,58.00, 1, 1 ]"
59781c04252f8,740,555,"[254.54,66.32, 1, 1 ]"
59781c04252f8,740,555,"[241.34,63.73, 1, 1 ]"
59781c04252f8,740,555,"[231.59,57.42, 1, 1 ]"
59781c04252f8,740,555,"[237.33,52.26, 1, 1 ]"
59781c04252f8,740,555,"[224.99,66.60, 1, 1 ]"
59781c04252f8,740,555,"[214.38,63.16, 1, 1 ]"
59781c04252f8,740,555,"[221.26,78.36, 1, 1 ]"
59781c04252f8,740,555,"[209.79,74.35, 1, 1 ]"
59781c04252f8,740,555,"[197.17,71.19, 1, 1 ]"
59781c04252f8,740,555,"[233.02,82.66, 1, 1 ]"
59781c04252f8,740,555,"[242.49,85.82, 1, 1 ]"
59781c04252f8,740,555,"[238.19,74.06, 1, 1 ]"
59781c04252f8,740,555,"[250.23,76.64, 1, 1 ]"
59781c04252f8,740,555,"[258.26,84.10, 1, 1 ]"
59781c04252f8,740,555,"[256.83,94.71, 1, 1 ]"
59781c04252f8,740,555,"[264.86,75.49, 1, 1 ]"
59781c04252f8,740,555,"[273.47,82.95, 1, 1 ]"
59781c04252f8,740,555,"[270.60,93.85, 1, 1 ]"
59781c04252f8,740,555,"[280.64,99.59, 1, 1 ]"
59781c04252f8,740,555,"[287.81,90.41, 1, 1 ]"
59781c04252f8,740,555,"[291.54,81.80, 1, 1 ]"
59781c04252f8,740,555,"[302.72,91.56, 1, 1 ]"
59781c04252f8,740,555,"[298.13,102.46, 1, 1 ]"
59781c04252f8,740,555,"[295.84,116.22, 1, 1 ]"
59781c04252f8,740,555,"[282.07,115.94, 1, 1 ]"
59781c04252f8,740,555,"[269.45,115.65, 1, 1 ]"
59781c04252f8,740,555,"[269.45,105.32, 1, 1 ]"
59781c04252f8,740,555,"[256.83,108.77, 1, 1 ]"
59781c04252f8,740,555,"[239.62,98.15, 1, 1 ]"
59781c04252f8,740,555,"[239.33,109.91, 1, 1 ]"
59781c04252f8,740,555,"[225.85,105.32, 1, 1 ]"
59781c04252f8,740,555,"[228.15,93.85, 1, 1 ]"
59781c04252f8,740,555,"[212.94,88.11, 1, 1 ]"
59781c04252f8,740,555,"[212.08,101.60, 1, 1 ]"
59781c04252f8,740,555,"[197.17,98.44, 1, 1 ]"
59781c04252f8,740,555,"[206.92,112.78, 1, 1 ]"
59781c04252f8,740,555,"[225.28,117.37, 1, 1 ]"
59781c04252f8,740,555,"[237.33,123.11, 1, 1 ]"
59781c04252f8,740,555,"[237.33,135.44, 1, 1 ]"
59781c04252f8,740,555,"[254.82,131.71, 1, 1 ]"
59781c04252f8,740,555,"[253.39,119.09, 1, 1 ]"
59781c04252f8,740,555,"[268.88,132.86, 1, 1 ]"
59781c04252f8,740,555,"[284.65,129.71, 1, 1 ]"
59781c04252f8,740,555,"[284.94,142.90, 1, 1 ]"
59781c04252f8,740,555,"[298.13,146.06, 1, 1 ]"
59781c04252f8,740,555,"[297.56,131.71, 1, 1 ]"
59781c04252f8,740,555,"[313.62,136.88, 1, 1 ]"
59781c04252f8,740,555,"[313.91,147.20, 1, 1 ]"
59781c04252f8,740,555,"[308.17,119.38, 1, 1 ]"
59781c04252f8,740,555,"[311.90,108.19, 1, 1 ]"
59781c04252f8,740,555,"[315.63,95.00, 1, 1 ]"
59781c04252f8,740,555,"[319.36,85.25, 1, 1 ]"
59781c04252f8,740,555,"[327.68,97.58, 1, 1 ]"
59781c04252f8,740,555,"[324.52,110.77, 1, 1 ]"
59781c04252f8,740,555,"[323.09,124.26, 1, 1 ]"
59781c04252f8,740,555,"[325.67,139.74, 1, 1 ]"
59781c04252f8,740,555,"[328.54,150.36, 1, 1 ]"
59781c04252f8,740,555,"[339.44,146.34, 1, 1 ]"
59781c04252f8,740,555,"[337.14,129.71, 1, 1 ]"
59781c04252f8,740,555,"[338.29,116.80, 1, 1 ]"
59781c04252f8,740,555,"[349.48,122.53, 1, 1 ]"
59781c04252f8,740,555,"[353.21,135.16, 1, 1 ]"
59781c04252f8,740,555,"[352.92,151.79, 1, 1 ]"
59781c04252f8,740,555,"[364.97,144.33, 1, 1 ]"
59781c04252f8,740,555,"[363.25,129.71, 1, 1 ]"
59781c04252f8,740,555,"[371.56,136.88, 1, 1 ]"
59781c04252f8,740,555,"[387.63,149.50, 1, 1 ]"
59781c04252f8,740,555,"[394.51,140.89, 1, 1 ]"
59781c04252f8,740,555,"[386.19,127.41, 1, 1 ]"
59781c04252f8,740,555,"[393.65,113.36, 1, 1 ]"
59781c04252f8,740,555,"[403.98,124.83, 1, 1 ]"
59781c04252f8,740,555,"[411.72,114.79, 1, 1 ]"
59781c04252f8,740,555,"[403.40,104.75, 1, 1 ]"
59781c04252f8,740,555,"[416.60,94.71, 1, 1 ]"
59781c04252f8,740,555,"[426.92,90.12, 1, 1 ]"
59781c04252f8,740,555,"[438.97,87.54, 1, 1 ]"
59781c04252f8,740,555,"[454.46,81.80, 1, 1 ]"
59781c04252f8,740,555,"[464.21,79.51, 1, 1 ]"
59781c04252f8,740,555,"[480.27,77.79, 1, 1 ]"
59781c04252f8,740,555,"[492.03,76.93, 1, 1 ]"
59781c04252f8,740,555,"[505.80,76.35, 1, 1 ]"
59781c04252f8,740,555,"[519.86,76.07, 1, 1 ]"
59781c04252f8,740,555,"[521.87,67.46, 1, 1 ]"
59781c04252f8,740,555,"[508.10,62.59, 1, 1 ]"
59781c04252f8,740,555,"[493.18,60.58, 1, 1 ]"
59781c04252f8,740,555,"[493.18,50.83, 1, 1 ]"
59781c04252f8,740,555,"[492.03,40.50, 1, 1 ]"
59781c04252f8,740,555,"[507.52,50.83, 1, 1 ]"
59781c04252f8,740,555,"[520.43,53.69, 1, 1 ]"
59781c04252f8,740,555,"[349.08,528.01, 1, 1 ]"
59781c04252f8,740,555,"[341.15,513.64, 1, 1 ]"
59781c04252f8,740,555,"[339.17,499.26, 1, 1 ]"
59781c04252f8,740,555,"[350.57,490.34, 1, 1 ]"
59781c04252f8,740,555,"[331.73,484.39, 1, 1 ]"
59781c04252f8,740,555,"[321.32,492.82, 1, 1 ]"
59781c04252f8,740,555,"[323.31,506.20, 1, 1 ]"
59781c04252f8,740,555,"[308.93,515.12, 1, 1 ]"
59781c04252f8,740,555,"[315.87,526.03, 1, 1 ]"
59781c04252f8,740,555,"[304.47,500.75, 1, 1 ]"
59781c04252f8,740,555,"[287.62,506.70, 1, 1 ]"
59781c04252f8,740,555,"[289.60,521.57, 1, 1 ]"
59781c04252f8,740,555,"[264.82,510.17, 1, 1 ]"
59781c04252f8,740,555,"[249.95,508.18, 1, 1 ]"
59781c04252f8,740,555,"[250.45,491.33, 1, 1 ]"
59781c04252f8,740,555,"[270.77,490.34, 1, 1 ]"
59781c04252f8,740,555,"[286.63,484.89, 1, 1 ]"
59781c04252f8,740,555,"[302.49,481.42, 1, 1 ]"
59781c04252f8,740,555,"[318.35,474.48, 1, 1 ]"
59781c04252f8,740,555,"[330.74,463.08, 1, 1 ]"
59781c04252f8,740,555,"[327.77,446.23, 1, 1 ]"
59781c04252f8,740,555,"[318.35,454.16, 1, 1 ]"
59781c04252f8,740,555,"[302.49,461.59, 1, 1 ]"
59781c04252f8,740,555,"[289.60,466.05, 1, 1 ]"
59781c04252f8,740,555,"[267.30,474.48, 1, 1 ]"
59781c04252f8,740,555,"[247.97,469.03, 1, 1 ]"
59781c04252f8,740,555,"[229.13,469.52, 1, 1 ]"
59781c04252f8,740,555,"[214.26,479.93, 1, 1 ]"
59781c04252f8,740,555,"[228.14,486.37, 1, 1 ]"
59781c04252f8,740,555,"[210.79,463.57, 1, 1 ]"
59781c04252f8,740,555,"[194.44,462.58, 1, 1 ]"
59781c04252f8,740,555,"[190.97,447.22, 1, 1 ]"
59781c04252f8,740,555,"[208.81,445.73, 1, 1 ]"
59781c04252f8,740,555,"[230.12,451.18, 1, 1 ]"
59781c04252f8,740,555,"[249.95,451.18, 1, 1 ]"
59781c04252f8,740,555,"[263.83,450.69, 1, 1 ]"
59781c04252f8,740,555,"[284.65,449.70, 1, 1 ]"
59781c04252f8,740,555,"[304.97,441.27, 1, 1 ]"
59781c04252f8,740,555,"[313.39,435.32, 1, 1 ]"
59781c04252f8,740,555,"[304.97,425.41, 1, 1 ]"
59781c04252f8,740,555,"[284.65,429.37, 1, 1 ]"
59781c04252f8,740,555,"[267.79,430.37, 1, 1 ]"
59781c04252f8,740,555,"[250.45,432.84, 1, 1 ]"
59781c04252f8,740,555,"[234.58,433.34, 1, 1 ]"
59781c04252f8,740,555,"[216.25,430.86, 1, 1 ]"
59781c04252f8,740,555,"[198.90,429.87, 1, 1 ]"
59781c04252f8,740,555,"[183.53,429.37, 1, 1 ]"
59781c04252f8,740,555,"[151.32,113.65, 1, 1 ]"
59781c04252f8,740,555,"[160.24,127.03, 1, 1 ]"
59781c04252f8,740,555,"[165.19,113.15, 1, 1 ]"
59781c04252f8,740,555,"[178.08,110.18, 1, 1 ]"
59781c04252f8,740,555,"[183.53,93.82, 1, 1 ]"
59781c04252f8,740,555,"[191.96,112.66, 1, 1 ]"
59781c04252f8,740,555,"[190.47,125.54, 1, 1 ]"
59781c04252f8,740,555,"[174.61,124.55, 1, 1 ]"
59781c04252f8,740,555,"[173.62,139.42, 1, 1 ]"
59781c04252f8,740,555,"[189.48,139.42, 1, 1 ]"
59781c04252f8,740,555,"[187.50,153.30, 1, 1 ]"
59781c04252f8,740,555,"[177.59,155.28, 1, 1 ]"
59781c04252f8,740,555,"[158.75,157.26, 1, 1 ]"
59781c04252f8,740,555,"[145.37,159.25, 1, 1 ]"
59781c04252f8,740,555,"[131.99,160.73, 1, 1 ]"
59781c04252f8,740,555,"[143.39,142.39, 1, 1 ]"
59781c04252f8,740,555,"[159.74,138.43, 1, 1 ]"
59781c04252f8,740,555,"[117.61,175.11, 1, 1 ]"
59781c04252f8,740,555,"[127.03,176.59, 1, 1 ]"
59781c04252f8,740,555,"[143.88,174.61, 1, 1 ]"
59781c04252f8,740,555,"[160.73,170.65, 1, 1 ]"
59781c04252f8,740,555,"[175.60,169.16, 1, 1 ]"
59781c04252f8,740,555,"[189.98,169.16, 1, 1 ]"
59781c04252f8,740,555,"[206.33,173.12, 1, 1 ]"
59781c04252f8,740,555,"[204.85,155.28, 1, 1 ]"
59781c04252f8,740,555,"[201.38,139.42, 1, 1 ]"
59781c04252f8,740,555,"[209.31,124.55, 1, 1 ]"
59781c04252f8,740,555,"[219.22,132.48, 1, 1 ]"
59781c04252f8,740,555,"[222.19,145.37, 1, 1 ]"
59781c04252f8,740,555,"[226.65,160.73, 1, 1 ]"
59781c04252f8,740,555,"[227.15,173.12, 1, 1 ]"
59781c04252f8,740,555,"[240.53,167.18, 1, 1 ]"
59781c04252f8,740,555,"[238.05,151.32, 1, 1 ]"
59781c04252f8,740,555,"[251.44,149.33, 1, 1 ]"
59781c04252f8,740,555,"[254.91,163.21, 1, 1 ]"
59781c04252f8,740,555,"[270.77,164.70, 1, 1 ]"
59781c04252f8,740,555,"[269.28,145.86, 1, 1 ]"
59781c04252f8,740,555,"[287.12,160.73, 1, 1 ]"
59781c04252f8,740,555,"[303.48,164.70, 1, 1 ]"
59781c04252f8,740,555,"[316.86,164.20, 1, 1 ]"
59781c04252f8,740,555,"[330.74,177.09, 1, 1 ]"
59781c04252f8,740,555,"[346.11,179.07, 1, 1 ]"
59781c04252f8,740,555,"[340.16,164.20, 1, 1 ]"
59781c04252f8,740,555,"[355.52,169.16, 1, 1 ]"
59781c04252f8,740,555,"[358.99,179.57, 1, 1 ]"
59781c04252f8,740,555,"[350.07,192.95, 1, 1 ]"
59781c04252f8,740,555,"[333.71,192.95, 1, 1 ]"
59781c04252f8,740,555,"[319.84,185.52, 1, 1 ]"
59781c04252f8,740,555,"[308.44,180.06, 1, 1 ]"
59781c04252f8,740,555,"[294.06,177.09, 1, 1 ]"
59781c04252f8,740,555,"[278.70,176.10, 1, 1 ]"
59781c04252f8,740,555,"[262.84,181.05, 1, 1 ]"
59781c04252f8,740,555,"[246.98,187.50, 1, 1 ]"
59781c04252f8,740,555,"[232.60,193.94, 1, 1 ]"
59781c04252f8,740,555,"[217.24,203.36, 1, 1 ]"
59781c04252f8,740,555,"[213.27,186.01, 1, 1 ]"
59781c04252f8,740,555,"[195.43,183.04, 1, 1 ]"
59781c04252f8,740,555,"[202.86,200.39, 1, 1 ]"
59781c04252f8,740,555,"[187.50,203.85, 1, 1 ]"
59781c04252f8,740,555,"[180.06,188.49, 1, 1 ]"
59781c04252f8,740,555,"[161.23,187.00, 1, 1 ]"
59781c04252f8,740,555,"[170.65,202.86, 1, 1 ]"
59781c04252f8,740,555,"[149.83,190.97, 1, 1 ]"
59781c04252f8,740,555,"[151.81,201.38, 1, 1 ]"
59781c04252f8,740,555,"[133.97,192.45, 1, 1 ]"
59781c04252f8,740,555,"[140.41,207.32, 1, 1 ]"
59781c04252f8,740,555,"[121.08,209.80, 1, 1 ]"
59781c04252f8,740,555,"[128.52,218.72, 1, 1 ]"
59781c04252f8,740,555,"[135.95,230.62, 1, 1 ]"
59781c04252f8,740,555,"[143.88,238.05, 1, 1 ]"
59781c04252f8,740,555,"[152.80,251.44, 1, 1 ]"
59781c04252f8,740,555,"[163.71,259.37, 1, 1 ]"
59781c04252f8,740,555,"[173.62,270.77, 1, 1 ]"
59781c04252f8,740,555,"[186.51,277.21, 1, 1 ]"
59781c04252f8,740,555,"[201.38,285.14, 1, 1 ]"
59781c04252f8,740,555,"[215.25,292.08, 1, 1 ]"
59781c04252f8,740,555,"[233.10,298.03, 1, 1 ]"
59781c04252f8,740,555,"[239.54,281.18, 1, 1 ]"
59781c04252f8,740,555,"[254.41,285.14, 1, 1 ]"
59781c04252f8,740,555,"[272.75,287.12, 1, 1 ]"
59781c04252f8,740,555,"[287.62,291.58, 1, 1 ]"
59781c04252f8,740,555,"[300.51,277.21, 1, 1 ]"
59781c04252f8,740,555,"[306.45,267.79, 1, 1 ]"
59781c04252f8,740,555,"[314.38,255.40, 1, 1 ]"
59781c04252f8,740,555,"[323.80,244.00, 1, 1 ]"
59781c04252f8,740,555,"[333.22,233.59, 1, 1 ]"
59781c04252f8,740,555,"[342.64,230.62, 1, 1 ]"
59781c04252f8,740,555,"[350.07,221.70, 1, 1 ]"
59781c04252f8,740,555,"[341.65,213.27, 1, 1 ]"
59781c04252f8,740,555,"[345.61,205.34, 1, 1 ]"
59781c04252f8,740,555,"[328.26,217.73, 1, 1 ]"
59781c04252f8,740,555,"[324.79,204.85, 1, 1 ]"
59781c04252f8,740,555,"[313.39,194.93, 1, 1 ]"
59781c04252f8,740,555,"[306.95,209.80, 1, 1 ]"
59781c04252f8,740,555,"[293.57,204.85, 1, 1 ]"
59781c04252f8,740,555,"[299.51,193.45, 1, 1 ]"
59781c04252f8,740,555,"[284.15,189.98, 1, 1 ]"
59781c04252f8,740,555,"[268.78,194.93, 1, 1 ]"
59781c04252f8,740,555,"[276.71,207.32, 1, 1 ]"
59781c04252f8,740,555,"[290.10,215.25, 1, 1 ]"
59781c04252f8,740,555,"[296.54,224.67, 1, 1 ]"
59781c04252f8,740,555,"[300.51,240.04, 1, 1 ]"
59781c04252f8,740,555,"[299.02,252.43, 1, 1 ]"
59781c04252f8,740,555,"[290.59,261.85, 1, 1 ]"
59781c04252f8,740,555,"[278.70,272.25, 1, 1 ]"
59781c04252f8,740,555,"[267.30,266.31, 1, 1 ]"
59781c04252f8,740,555,"[274.73,254.41, 1, 1 ]"
59781c04252f8,740,555,"[284.15,246.48, 1, 1 ]"
59781c04252f8,740,555,"[281.18,232.60, 1, 1 ]"
59781c04252f8,740,555,"[270.27,224.18, 1, 1 ]"
59781c04252f8,740,555,"[256.89,212.28, 1, 1 ]"
59781c04252f8,740,555,"[250.94,198.90, 1, 1 ]"
59781c04252f8,740,555,"[237.56,210.79, 1, 1 ]"
59781c04252f8,740,555,"[245.98,222.69, 1, 1 ]"
59781c04252f8,740,555,"[258.87,230.62, 1, 1 ]"
59781c04252f8,740,555,"[264.32,244.50, 1, 1 ]"
59781c04252f8,740,555,"[254.91,254.91, 1, 1 ]"
59781c04252f8,740,555,"[248.96,266.80, 1, 1 ]"
59781c04252f8,740,555,"[229.13,262.34, 1, 1 ]"
59781c04252f8,740,555,"[225.17,275.72, 1, 1 ]"
59781c04252f8,740,555,"[208.32,270.77, 1, 1 ]"
59781c04252f8,740,555,"[198.90,263.83, 1, 1 ]"
59781c04252f8,740,555,"[181.05,256.89, 1, 1 ]"
59781c04252f8,740,555,"[170.65,247.97, 1, 1 ]"
59781c04252f8,740,555,"[159.74,238.05, 1, 1 ]"
59781c04252f8,740,555,"[148.84,227.65, 1, 1 ]"
59781c04252f8,740,555,"[145.37,216.74, 1, 1 ]"
59781c04252f8,740,555,"[159.25,214.76, 1, 1 ]"
59781c04252f8,740,555,"[165.69,222.69, 1, 1 ]"
59781c04252f8,740,555,"[177.09,233.10, 1, 1 ]"
59781c04252f8,740,555,"[185.52,242.02, 1, 1 ]"
59781c04252f8,740,555,"[201.38,249.95, 1, 1 ]"
59781c04252f8,740,555,"[213.27,256.39, 1, 1 ]"
59781c04252f8,740,555,"[223.68,245.49, 1, 1 ]"
59781c04252f8,740,555,"[228.14,232.60, 1, 1 ]"
59781c04252f8,740,555,"[223.18,219.22, 1, 1 ]"
59781c04252f8,740,555,"[212.28,224.67, 1, 1 ]"
59781c04252f8,740,555,"[211.29,239.05, 1, 1 ]"
59781c04252f8,740,555,"[197.91,230.62, 1, 1 ]"
59781c04252f8,740,555,"[185.02,220.21, 1, 1 ]"
59781c04252f8,740,555,"[175.60,212.28, 1, 1 ]"
59781c04252f8,740,555,"[198.90,213.77, 1, 1 ]"
59781c04252f8,740,555,"[605.04,235.33, 1, 1 ]"
59781c04252f8,740,555,"[593.48,239.87, 1, 1 ]"
59781c04252f8,740,555,"[600.08,251.44, 1, 1 ]"
59781c04252f8,740,555,"[610.41,247.72, 1, 1 ]"
59781c04252f8,740,555,"[623.63,239.05, 1, 1 ]"
59781c04252f8,740,555,"[627.76,252.26, 1, 1 ]"
59781c04252f8,740,555,"[619.50,258.87, 1, 1 ]"
59781c04252f8,740,555,"[606.69,264.65, 1, 1 ]"
59781c04252f8,740,555,"[593.48,269.61, 1, 1 ]"
59781c04252f8,740,555,"[580.67,271.26, 1, 1 ]"
59781c04252f8,740,555,"[564.56,272.92, 1, 1 ]"
59781c04252f8,740,555,"[570.76,261.35, 1, 1 ]"
59781c04252f8,740,555,"[557.13,261.76, 1, 1 ]"
59781c04252f8,740,555,"[549.28,253.50, 1, 1 ]"
59781c04252f8,740,555,"[562.08,250.61, 1, 1 ]"
59781c04252f8,740,555,"[576.13,246.48, 1, 1 ]"
59781c04252f8,740,555,"[571.17,237.81, 1, 1 ]"
59781c04252f8,740,555,"[557.13,238.63, 1, 1 ]"
59781c04252f8,740,555,"[537.30,242.76, 1, 1 ]"
59781c04252f8,740,555,"[517.89,242.35, 1, 1 ]"
59781c04252f8,740,555,"[517.48,233.26, 1, 1 ]"
59781c04252f8,740,555,"[504.67,225.42, 1, 1 ]"
59781c04252f8,740,555,"[501.37,235.33, 1, 1 ]"
59781c04252f8,740,555,"[483.19,234.50, 1, 1 ]"
59781c04252f8,740,555,"[486.91,222.52, 1, 1 ]"
59781c04252f8,740,555,"[470.80,221.70, 1, 1 ]"
59781c04252f8,740,555,"[472.04,209.31, 1, 1 ]"
59781c04252f8,740,555,"[453.46,211.78, 1, 1 ]"
59781c04252f8,740,555,"[447.67,222.52, 1, 1 ]"
59781c04252f8,740,555,"[443.13,235.33, 1, 1 ]"
59781c04252f8,740,555,"[431.56,226.24, 1, 1 ]"
59781c04252f8,740,555,"[419.17,222.11, 1, 1 ]"
59781c04252f8,740,555,"[416.69,211.78, 1, 1 ]"
59781c04252f8,740,555,"[435.28,210.55, 1, 1 ]"
59781c04252f8,740,555,"[412.15,206.83, 1, 1 ]"
59781c04252f8,740,555,"[409.26,219.63, 1, 1 ]"
59781c04252f8,740,555,"[393.98,220.05, 1, 1 ]"
59781c04252f8,740,555,"[396.46,205.59, 1, 1 ]"
59781c04252f8,740,555,"[384.48,208.89, 1, 1 ]"
59781c04252f8,740,555,"[379.93,218.39, 1, 1 ]"
59781c04252f8,740,555,"[372.09,211.78, 1, 1 ]"
59781c04252f8,740,555,"[377.87,203.11, 1, 1 ]"
59781c04252f8,740,555,"[367.54,194.02, 1, 1 ]"
59781c04252f8,740,555,"[360.52,203.94, 1, 1 ]"
59781c04252f8,740,555,"[355.98,189.07, 1, 1 ]"
59781c04252f8,740,555,"[355.15,229.96, 1, 1 ]"
59781c04252f8,740,555,"[360.93,220.05, 1, 1 ]"
59781c04252f8,740,555,"[370.43,231.20, 1, 1 ]"
59781c04252f8,740,555,"[361.76,239.05, 1, 1 ]"
59781c04252f8,740,555,"[372.09,244.42, 1, 1 ]"
59781c04252f8,740,555,"[359.69,251.02, 1, 1 ]"
59781c04252f8,740,555,"[368.78,259.28, 1, 1 ]"
59781c04252f8,740,555,"[369.19,269.20, 1, 1 ]"
59781c04252f8,740,555,"[378.69,275.39, 1, 1 ]"
59781c04252f8,740,555,"[376.22,286.55, 1, 1 ]"
59781c04252f8,740,555,"[384.06,291.91, 1, 1 ]"
59781c04252f8,740,555,"[392.33,307.20, 1, 1 ]"
59781c04252f8,740,555,"[402.24,292.33, 1, 1 ]"
59781c04252f8,740,555,"[420.82,297.70, 1, 1 ]"
59781c04252f8,740,555,"[424.96,289.02, 1, 1 ]"
59781c04252f8,740,555,"[424.96,277.46, 1, 1 ]"
59781c04252f8,740,555,"[422.89,268.78, 1, 1 ]"
59781c04252f8,740,555,"[409.67,260.11, 1, 1 ]"
59781c04252f8,740,555,"[398.52,248.55, 1, 1 ]"
59781c04252f8,740,555,"[411.74,246.07, 1, 1 ]"
59781c04252f8,740,555,"[404.72,236.57, 1, 1 ]"
59781c04252f8,740,555,"[391.91,233.26, 1, 1 ]"
59781c04252f8,740,555,"[384.48,241.52, 1, 1 ]"
59781c04252f8,740,555,"[382.41,231.20, 1, 1 ]"
59781c04252f8,740,555,"[384.06,254.74, 1, 1 ]"
59781c04252f8,740,555,"[377.04,260.94, 1, 1 ]"
59781c04252f8,740,555,"[416.69,237.39, 1, 1 ]"
59781c04252f8,740,555,"[424.96,242.76, 1, 1 ]"
59781c04252f8,740,555,"[437.35,253.50, 1, 1 ]"
59781c04252f8,740,555,"[448.09,260.11, 1, 1 ]"
59781c04252f8,740,555,"[453.04,272.50, 1, 1 ]"
59781c04252f8,740,555,"[467.91,269.61, 1, 1 ]"
59781c04252f8,740,555,"[462.96,257.63, 1, 1 ]"
59781c04252f8,740,555,"[453.04,246.48, 1, 1 ]"
59781c04252f8,740,555,"[459.65,238.22, 1, 1 ]"
59781c04252f8,740,555,"[489.80,247.72, 1, 1 ]"
59781c04252f8,740,555,"[480.72,254.74, 1, 1 ]"
59781c04252f8,740,555,"[481.13,263.83, 1, 1 ]"
59781c04252f8,740,555,"[492.69,261.35, 1, 1 ]"
59781c04252f8,740,555,"[506.74,253.09, 1, 1 ]"
59781c04252f8,740,555,"[520.78,262.59, 1, 1 ]"
59781c04252f8,740,555,"[526.98,253.50, 1, 1 ]"
59781c04252f8,740,555,"[537.30,263.00, 1, 1 ]"
59781c04252f8,740,555,"[531.52,271.26, 1, 1 ]"
59781c04252f8,740,555,"[538.95,283.65, 1, 1 ]"
59781c04252f8,740,555,"[550.11,272.92, 1, 1 ]"
59781c04252f8,740,555,"[557.05,284.65, 1, 1 ]"
59781c04252f8,740,555,"[571.67,282.04, 1, 1 ]"
59781c04252f8,740,555,"[586.29,282.33, 1, 1 ]"
59781c04252f8,740,555,"[599.51,280.06, 1, 1 ]"
59781c04252f8,740,555,"[613.84,277.46, 1, 1 ]"
59781c04252f8,740,555,"[623.30,274.32, 1, 1 ]"
59781c04252f8,740,555,"[616.69,291.50, 1, 1 ]"
59781c04252f8,740,555,"[606.07,291.25, 1, 1 ]"
59781c04252f8,740,555,"[592.61,294.97, 1, 1 ]"
59781c04252f8,740,555,"[575.38,294.68, 1, 1 ]"
59781c04252f8,740,555,"[562.79,297.82, 1, 1 ]"
59781c04252f8,740,555,"[548.45,296.95, 1, 1 ]"
59781c04252f8,740,555,"[530.65,295.84, 1, 1 ]"
59781c04252f8,740,555,"[520.33,282.91, 1, 1 ]"
59781c04252f8,740,555,"[509.13,270.31, 1, 1 ]"
59781c04252f8,740,555,"[500.54,278.61, 1, 1 ]"
59781c04252f8,740,555,"[510.00,290.39, 1, 1 ]"
59781c04252f8,740,555,"[519.46,304.14, 1, 1 ]"
59781c04252f8,740,555,"[536.97,308.15, 1, 1 ]"
59781c04252f8,740,555,"[553.04,308.44, 1, 1 ]"
59781c04252f8,740,555,"[568.53,309.59, 1, 1 ]"
59781c04252f8,740,555,"[581.13,308.15, 1, 1 ]"
59781c04252f8,740,555,"[597.48,305.30, 1, 1 ]"
59781c04252f8,740,555,"[606.65,303.85, 1, 1 ]"
59781c04252f8,740,555,"[617.27,303.27, 1, 1 ]"
